
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-06 00:57:57 ]
# parameters from EPICS run 111347
ebeam = 4.31271
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-06 01:35:11 ]
# parameters from EPICS run 111348
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-06 02:08:21 ]
# parameters from EPICS run 111349
ebeam = 4.3127
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-06 02:41:30 ]
# parameters from EPICS run 111350
ebeam = 4.31272
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.32e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-06 03:35:02 ]
# parameters from EPICS run 111351
ebeam = 4.31278
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-06 04:34:12 ]
# parameters from EPICS run 111352
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-06 05:17:11 ]
# parameters from EPICS run 111353
ebeam = 4.3133
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.61e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-06 05:58:35 ]
# parameters from EPICS run 111354
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-06 06:55:01 ]
# parameters from EPICS run 111355
ebeam = 4.3128
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-06 07:30:16 ]
# parameters from EPICS run 111356
ebeam = 4.3127
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-06 08:17:18 ]
# parameters from EPICS run 111357
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-06 08:22:24 ]
# parameters from EPICS run 111358
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.32e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-06 10:41:37 ]
# parameters from EPICS run 111359
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-06 10:55:13 ]
# parameters from EPICS run 111360
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.32e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-06 11:05:49 ]
# parameters from EPICS run 111361
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-06 14:41:59 ]
# parameters from EPICS run 111362
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-06 14:53:27 ]
# parameters from EPICS run 111363
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-06 15:05:09 ]
# parameters from EPICS run 111364
ebeam = 4.3126
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-06 15:38:47 ]
# parameters from EPICS run 111365
ebeam = 4.31275
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-06 15:52:51 ]
# parameters from EPICS run 111366
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-06 16:33:08 ]
# parameters from EPICS run 111367
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-06 17:15:12 ]
# parameters from EPICS run 111368
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-06 17:40:36 ]
# parameters from EPICS run 111369
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-06 18:25:39 ]
# parameters from EPICS run 111370
ebeam = 4.31267
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-06 19:05:51 ]
# parameters from EPICS run 111371
ebeam = 4.31281
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-06 19:44:11 ]
# parameters from EPICS run 111372
ebeam = 4.31287
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-06 20:18:56 ]
# parameters from EPICS run 111373
ebeam = 4.31277
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-06 21:04:50 ]
# parameters from EPICS run 111374
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-06 21:50:14 ]
# parameters from EPICS run 111375
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-06 22:37:35 ]
# parameters from EPICS run 111376
ebeam = 4.31265
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-06 23:14:17 ]
# parameters from EPICS run 111377
ebeam = 4.31271
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.32e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-06 23:48:29 ]
# parameters from EPICS run 111378
ebeam = 4.3127
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-07 00:51:50 ]
# parameters from EPICS run 111379
ebeam = 4.31263
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-07 01:07:10 ]
# parameters from EPICS run 111380
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-07 03:08:17 ]
# parameters from EPICS run 111381
ebeam = 4.31284
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.61e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-07 04:01:29 ]
# parameters from EPICS run 111382
ebeam = 4.31262
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-07 04:54:46 ]
# parameters from EPICS run 111383
ebeam = 4.31296
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-07 05:34:42 ]
# parameters from EPICS run 111384
ebeam = 4.31276
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-07 06:09:46 ]
# parameters from EPICS run 111385
ebeam = 4.3126
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-07 06:49:15 ]
# parameters from EPICS run 111386
ebeam = 4.31269
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.32e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-07 07:30:55 ]
# parameters from EPICS run 111387
ebeam = 4.3126
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.32e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-07 08:18:17 ]
# parameters from EPICS run 111388
ebeam = 4.31262
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-07 08:48:36 ]
# parameters from EPICS run 111389
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-07 08:51:39 ]
# parameters from EPICS run 111390
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-07 08:54:38 ]
# parameters from EPICS run 111391
ebeam = 4.31257
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-07 09:34:26 ]
# parameters from EPICS run 111392
ebeam = 4.31262
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82314
