0.00566237 0.00568999 0.00571381 0.00574061 0.00576211 0.00578627 0.0058086 0.00583391 0.00585822 0.00587956 
0.00590471 0.0059272 0.00594987 0.00597848 0.00600413 0.00602894 0.00605342 0.00607906 0.00610569 0.00612852 
0.00615681 0.00618576 0.0062114 0.00623621 0.00626102 0.00628931 0.0063133 0.00634109 0.0063707 0.00639518 
0.00642099 0.00644812 0.00647657 0.00649973 0.0065214 0.00654356 0.00656623 0.00659286 0.00661536 0.00663951 
0.00666283 0.00668798 0.00671511 0.00674273 0.00677102 0.00679864 0.00682329 0.00685158 0.00687639 0.0069055 
0.00693214 0.00696142 0.00699136 0.00702147 0.00704512 0.00707126 0.00709657 0.00712303 0.00714917 0.00717514 
0.00720343 0.00722808 0.00725769 0.0072825 0.00731178 0.00733742 0.0073662 0.00739201 0.0074203 0.00744676 
0.00747091 0.00749507 0.00752335 0.00754965 0.00757529 0.00760226 0.00762558 0.00765188 0.00767637 0.00770416 
0.00773178 0.00775957 0.00778952 0.00781383 0.00784013 0.00786429 0.00788827 0.00791705 0.00794137 0.00796834 
0.00799695 0.00802292 0.00805187 0.00807768 0.00810382 0.00812929 0.00815427 0.00818074 0.00820307 0.0082297 
0.00825104 0.008279 0.00830497 0.00832895 0.00835195 0.00837577 0.00840224 0.00842721 0.00845451 0.00847585 
0.00850066 0.00852382 0.00854665 0.00857312 0.00859776 0.00862009 0.00864491 0.00867055 0.00869487 0.00871951 
0.0087435 0.0087698 0.00879478 0.00881695 0.00884159 0.0088669 0.00888791 0.00891388 0.00894167 0.00896649 
0.00899014 0.00901512 0.0090401 0.00906971 0.00908939 0.00910958 0.00913025 0.00915507 0.00918054 0.00920519 
0.00923033 0.00925432 0.0092788 0.00930345 0.00932727 0.00935291 0.0093764 0.00939989 0.00942851 0.009452 
0.00947582 0.00950063 0.00952197 0.00954761 0.00956978 0.00959542 0.00962073 0.00964438 0.00967019 0.0096912 
0.00971634 0.00973603 0.00976034 0.00978648 0.00981361 0.00983776 0.00986026 0.0098854 0.0099074 0.00993006 
0.00995504 0.00997837 0.0100015 0.010025 0.0100454 0.0100728 0.0100988 0.0101211 0.010143 0.0101631 
0.0101894 0.0102161 0.0102384 0.0102607 0.0102851 0.0103094 0.0103334 0.0103567 0.01038 0.0104018 
0.0104291 0.0104526 0.0104758 0.0104994 0.0105246 0.0105484 0.0105724 0.0105947 0.0106177 0.0106401 
0.0106644 0.0106913 0.0107137 0.0107363 0.0107621 0.0107883 0.0108126 0.0108346 0.0108579 0.0108819 
0.0109057 0.010929 0.010951 0.0109759 0.0109989 0.0110212 0.0110453 0.0110687 0.0110923 0.0111163 
0.011135 0.011161 0.0111854 0.0112079 0.0112311 0.0112546 0.0112789 0.0113037 0.0113265 0.011349 
0.0113719 0.0113902 0.0114144 0.0114372 0.0114629 0.0114863 0.0115107 0.011536 0.0115588 0.0115801 
0.0116013 0.0116231 0.011646 0.0116668 0.011694 0.0117179 0.0117421 0.0117639 0.0117853 0.0118076 
0.0118273 0.0118453 0.0118683 0.0118893 0.0119148 0.0119374 0.0119626 0.0119833 0.0120041 0.0120276 
0.0120494 0.0120764 0.0121015 0.0121229 0.0121489 0.0121733 0.0121963 0.0122211 0.0122441 0.0122656 
0.0122872 0.0123125 0.0123341 0.0123584 0.0123833 0.0124067 0.0124286 0.0124531 0.0124742 0.0124957 
0.0125184 0.0125429 0.0125656 0.0125866 0.0126119 0.0126344 0.0126575 0.0126794 0.0127029 0.0127277 
0.0127472 0.012771 0.0127938 0.0128163 0.0128372 0.0128593 0.0128865 0.0129081 0.0129333 0.0129574 
0.0129867 0.0130105 0.0130334 0.0130577 0.0130808 0.0131047 0.0131272 0.0131545 0.0131755 0.0131988 
0.0132229 0.0132439 0.0132663 0.0132913 0.0133118 0.0133369 0.0133607 0.0133812 0.0134031 0.0134243 
0.0134476 0.0134694 0.0134922 0.0135152 0.0135366 0.0135581 0.0135794 0.0136009 0.0136229 0.0136459 
0.0136697 0.0136932 0.013718 0.0137438 0.0137658 0.0137874 0.0138132 0.013834 0.0138558 0.0138793 
0.0139051 0.0139296 0.0139534 0.0139768 0.0140022 0.0140236 0.0140466 0.0140672 0.0140912 0.0141174 
0.014138 0.0141627 0.0141872 0.0142075 0.0142272 0.0142509 0.0142722 0.0142929 0.0143179 0.0143405 
0.0143589 0.0143817 0.0144037 0.0144237 0.0144507 0.0144712 0.0144907 0.0145139 0.0145362 0.0145569 
0.0145834 0.0146077 0.0146277 0.014652 0.0146757 0.014696 0.0147154 0.0147397 0.014759 0.0147792 
0.0148016 0.0148232 0.0148434 0.0148669 0.0148897 0.0149079 0.0149258 0.0149475 0.0149711 0.0149926 
0.0150153 0.0150363 0.0150575 0.015078 0.0150973 0.0151178 0.0151398 0.01516 0.015181 0.0151994 
0.0152194 0.0152404 0.0152591 0.0152785 0.0152972 0.0153147 0.0153296 0.0153484 0.0153656 0.01538 
0.0153957 0.0154096 0.0154272 0.0154437 0.0154626 0.0154816 0.0154962 0.0155152 0.0155311 0.0155445 
0.0155607 0.0155751 0.0155923 0.0156081 0.015623 0.0156371 0.015654 0.0156695 0.0156831 0.0156953 
0.0157077 0.0157243 0.0157362 0.0157501 0.015764 0.0157767 0.0157883 0.015803 0.0158157 0.0158285 
0.0158411 0.0158525 0.0158639 0.0158753 0.0158849 0.0158975 0.0159094 0.0159193 0.0159297 0.0159405 
0.0159512 0.0159618 0.0159714 0.0159823 0.0159927 0.0160023 0.0160141 0.0160232 0.0160324 0.0160409 
0.0160482 0.0160569 0.0160664 0.0160768 0.0160847 0.016095 0.0161031 0.0161119 0.0161205 0.0161297 
0.0161388 0.0161471 0.0161545 0.016162 0.0161707 0.0161795 0.0161891 0.0161972 0.016205 0.0162136 
0.0162224 0.0162296 0.0162361 0.0162445 0.0162533 0.0162629 0.0162683 0.0162783 0.0162854 0.0162925 
0.0162988 0.0163041 0.0163112 0.0163191 0.0163233 0.0163299 0.0163363 0.0163431 0.0163487 0.0163547 
0.0163593 0.0163643 0.0163696 0.0163752 0.0163802 0.0163846 0.0163878 0.0163931 0.0163984 0.0164023 
0.0164073 0.0164114 0.0164166 0.0164195 0.0164232 0.0164275 0.0164339 0.0164397 0.0164429 0.0164472 
0.0164516 0.0164551 0.0164587 0.0164607 0.0164652 0.016468 0.0164715 0.0164751 0.0164783 0.0164802 
0.0164826 0.0164852 0.016487 0.0164888 0.016491 0.0164922 0.0164941 0.0164974 0.0164993 0.0165019 
0.0165036 0.0165054 0.0165067 0.0165072 0.0165092 0.0165097 0.0165108 0.0165115 0.016513 0.0165143 
0.0165155 0.016517 0.0165175 0.0165191 0.0165204 0.0165209 0.0165221 0.0165231 0.0165249 0.0165257 
0.0165269 0.0165277 0.0165282 0.0165287 0.0165295 0.0165302 0.0165309 0.016532 0.0165325 0.0165338 
0.0165342 0.0165347 0.0165353 0.0165357 0.0165363 0.0165365 0.0165365 0.016537 0.0165371 0.0165373 
0.0165383 0.0165383 0.0165385 0.0165386 0.0165386 0.0165386 0.016539 0.0165391 0.0165391 0.0165395 
0.0165401 0.0165403 0.0165406 0.0165406 0.0165406 0.0165406 0.0165408 0.0165408 0.0165408 0.0165408 
0.0165408 0.0165408 0.016541 0.016541 0.016541 0.016541 0.016541 0.016541 0.0165411 0.0165411 
0.0165411 0.0165411 0.0165411 0.0165411 0.0165411 0.0165413 0.0165415 0.0165415 0.0165415 0.0165416 
0.0165416 0.0165416 0.0165416 0.0165416 0.0165416 0.0165416 0.0165418 0.0165418 0.0165418 0.0165418 
0.0165418 0.0165418 0.0165418 0.0165418 0.0165418 0.0165418 0.0165419 0.0165419 


R.vdc.u1.ttd_table.R = 
0.00196781
R.vdc.u1.ttd_table.theta0 = 
1.3461

R.vdc.v1.ttd_table.R = 
0.00203035
R.vdc.v1.ttd_table.theta0 = 
1.3090

R.vdc.u2.ttd_table.R = 
0.00185873
R.vdc.u2.ttd_table.theta0 = 
1.40723

R.vdc.v2.ttd_table.R = 
0.00186157
R.vdc.v2.ttd_table.theta0 = 
1.34631

R.vdc.ttd.FitMode =
2
