1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 
1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 
1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 
1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 
1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 
1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 
1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 
1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 
1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 
1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 
1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 
1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 
1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 
1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 
1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 
1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 
1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 

L.vdc.u2.tdc.offsets=
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 
1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 
1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 
1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 
1835.2 1835.2 1835.2 1835.2 1835.2 1835.2 1835.2 1835.2 
1835.2 1835.2 1835.2 1835.2 1835.2 1835.2 1835.2 1835.2 
1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 
1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 
1841.3 1841.3 1841.3 1841.3 1841.3 1841.3 1841.3 1841.3 
1841.3 1841.3 1841.3 1841.3 1841.3 1841.3 1841.3 1841.3 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1839.2 1839.2 1839.2 1839.2 1839.2 1839.2 1839.2 1839.2 
1839.2 1839.2 1839.2 1839.2 1839.2 1839.2 1839.2 1839.2 
1834.2 1834.2 1834.2 1834.2 1834.2 1834.2 1834.2 1834.2 
1834.2 1834.2 1834.2 1834.2 1834.2 1834.2 1834.2 1834.2 
1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 
1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 
1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 
1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 
1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 
1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 
1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 
1833.7 1833.7 1833.7 1833.7 1833.7 1833.7 1833.7 1833.7 
1833.7 1833.7 1833.7 1833.7 1833.7 1833.7 1833.7 1833.7 
1833.1 1833.1 1833.1 1833.1 1833.1 1833.1 1833.1 1833.1 
1833.1 1833.1 1833.1 1833.1 1833.1 1833.1 1833.1 1833.1 
1831.9 1831.9 1831.9 1831.9 1831.9 1831.9 1831.9 1831.9 
1831.9 1831.9 1831.9 1831.9 1831.9 1831.9 1831.9 1831.9 
1836.4 1836.4 1836.4 1836.4 1836.4 1836.4 1836.4 1836.4 
1836.4 1836.4 1836.4 1836.4 1836.4 1836.4 1836.4 1836.4 
1831.1 1831.1 1831.1 1831.1 1831.1 1831.1 1831.1 1831.1 
1831.1 1831.1 1831.1 1831.1 1831.1 1831.1 1831.1 1831.1 
1832.8 1832.8 1832.8 1832.8 1832.8 1832.8 1832.8 1832.8 
1832.8 1832.8 1832.8 1832.8 1832.8 1832.8 1832.8 1832.8 
1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 
1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 
1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 
1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 

L.vdc.v2.tdc.offsets=
1848.5 1848.5 1848.5 1848.5 1848.5 1848.5 1848.5 1848.5 
1848.5 1848.5 1848.5 1848.5 1848.5 1848.5 1848.5 1848.5 
1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 
1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 
1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 
1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 
1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 
1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1842.9 1842.9 1842.9 1842.9 1842.9 1842.9 1842.9 1842.9 
1842.9 1842.9 1842.9 1842.9 1842.9 1842.9 1842.9 1842.9 
1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 
1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 
1844.4 1844.4 1844.4 1844.4 1844.4 1844.4 1844.4 1844.4 
1844.4 1844.4 1844.4 1844.4 1844.4 1844.4 1844.4 1844.4 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1841.0 1841.0 1841.0 1841.0 1841.0 1841.0 1841.0 1841.0 
1841.0 1841.0 1841.0 1841.0 1841.0 1841.0 1841.0 1841.0 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 
1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 
1846.5 1846.5 1846.5 1846.5 1846.5 1846.5 1846.5 1846.5 
1846.5 1846.5 1846.5 1846.5 1846.5 1846.5 1846.5 1846.5 
1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 
1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1839.0 1839.0 1839.0 1839.0 1839.0 1839.0 1839.0 1839.0 
1839.0 1839.0 1839.0 1839.0 1839.0 1839.0 1839.0 1839.0 
1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 
1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 
1838.5 1838.5 1838.5 1838.5 1838.5 1838.5 1838.5 1838.5 
1838.5 1838.5 1838.5 1838.5 1838.5 1838.5 1838.5 1838.5 
1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 
1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 
1838.3 1838.3 1838.3 1838.3 1838.3 1838.3 1838.3 1838.3 
1838.3 1838.3 1838.3 1838.3 1838.3 1838.3 1838.3 1838.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 
1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 
1829.4 1829.4 1829.4 1829.4 1829.4 1829.4 1829.4 1829.4 
1829.4 1829.4 1829.4 1829.4 1829.4 1829.4 1829.4 1829.4 



--------[ 2017-03-01 00:00:00 -0500 ]

L.vdc.tdc.hits = 6
L.vdc.nwires = 368
L.vdc.wire.spacing = -0.0042426
L.vdc.tdc.min = 800
L.vdc.tdc.max = 2200
L.vdc.tdc.res = 5e-10
L.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
L.vdc.t0.res = 6e-08
L.vdc.clust.minsize = 3
L.vdc.clust.maxspan = 7
L.vdc.maxgap = 0
L.vdc.tdiff.min = 3e-08
L.vdc.tdiff.max = 2.0e-07
L.vdc.u1.detmap =
     4   10    0   95    0
     4    9    0   95   96
     4    8    0   95  192
     4    7    0   79  288
L.vdc.u1.position = 0  0  0
L.vdc.u1.wire.start = 0.77852
L.vdc.u1.wire.angle = -45
L.vdc.u1.driftvel = 49280
L.vdc.u1.tdc.offsets =
     1944    1944    1944    1944    1944    1944    1944    1944
     1944    1944    1944    1944    1944    1944    1944    1944
     1944    1944    1944    1944    1944    1944    1944    1944
     1944    1944    1944    1944    1944    1944    1944    1944
   1944.7  1944.7  1944.7  1944.7  1944.7  1944.7  1944.7  1944.7
   1944.7  1944.7  1944.7  1944.7  1944.7  1944.7  1944.7  1944.7
   1945.5  1945.5  1945.5  1945.5  1945.5  1945.5  1945.5  1945.5
   1945.5  1945.5  1945.5  1945.5  1945.5  1945.5  1945.5  1945.5
   1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6
   1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6
   1946.1  1946.1  1946.1  1946.1  1946.1  1946.1  1946.1  1946.1
   1946.1  1946.1  1946.1  1946.1  1946.1  1946.1  1946.1  1946.1
   1950.4  1950.4  1950.4  1950.4  1950.4  1950.4  1950.4  1950.4
   1950.4  1950.4  1950.4  1950.4  1950.4  1950.4  1950.4  1950.4
   1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9
   1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9
   1948.1  1948.1  1948.1  1948.1  1948.1  1948.1  1948.1  1948.1
   1948.1  1948.1  1948.1  1948.1  1948.1  1948.1  1948.1  1948.1
   1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7
   1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7
   1943.7  1943.7  1943.7  1943.7  1943.7  1943.7  1943.7  1943.7
   1943.7  1943.7  1943.7  1943.7  1943.7  1943.7  1943.7  1943.7
   1942.8  1942.8  1942.8  1942.8  1942.8  1942.8  1942.8  1942.8
   1942.8  1942.8  1942.8  1942.8  1942.8  1942.8  1942.8  1942.8
   1950.5  1950.5  1950.5  1950.5  1950.5  1950.5  1950.5  1950.5
   1950.5  1950.5  1950.5  1950.5  1950.5  1950.5  1950.5  1950.5
   1946.6  1946.6  1946.6  1946.6  1946.6  1946.6  1946.6  1946.6
   1946.6  1946.6  1946.6  1946.6  1946.6  1946.6  1946.6  1946.6
   1949.7  1949.7  1949.7  1949.7  1949.7  1949.7  1949.7  1949.7
   1949.7  1949.7  1949.7  1949.7  1949.7  1949.7  1949.7  1949.7
   1947.4  1947.4  1947.4  1947.4  1947.4  1947.4  1947.4  1947.4
   1947.4  1947.4  1947.4  1947.4  1947.4  1947.4  1947.4  1947.4
   1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2
   1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2
   1950.3  1950.3  1950.3  1950.3  1950.3  1950.3  1950.3  1950.3
   1950.3  1950.3  1950.3  1950.3  1950.3  1950.3  1950.3  1950.3
   1951.6  1951.6  1951.6  1951.6  1951.6  1951.6  1951.6  1951.6
   1951.6  1951.6  1951.6  1951.6  1951.6  1951.6  1951.6  1951.6
   1949.8  1949.8  1949.8  1949.8  1949.8  1949.8  1949.8  1949.8
   1949.8  1949.8  1949.8  1949.8  1949.8  1949.8  1949.8  1949.8
     1950    1950    1950    1950    1950    1950    1950    1950
     1950    1950    1950    1950    1950    1950    1950    1950
     1950    1950    1950    1950    1950    1950    1950    1950
     1950    1950    1950    1950    1950    1950    1950    1950
     1950    1950    1950    1950    1950    1950    1950    1950
     1950    1950    1950    1950    1950    1950    1950    1950
L.vdc.v1.detmap =
     5   20    0   95    0
     5   19    0   95   96
     5   18    0   95  192
     5   17    0   79  288
L.vdc.v1.position = 0  0  0.026
L.vdc.v1.wire.start = 0.77852
L.vdc.v1.wire.angle = 45
L.vdc.v1.driftvel = 49130
L.vdc.v1.tdc.offsets =
     1952    1952    1952    1952    1952    1952    1952    1952
     1952    1952    1952    1952    1952    1952    1952    1952
     1952    1952    1952    1952    1952    1952    1952    1952
     1952    1952    1952    1952    1952    1952    1952    1952
   1952.7  1952.7  1952.7  1952.7  1952.7  1952.7  1952.7  1952.7
   1952.7  1952.7  1952.7  1952.7  1952.7  1952.7  1952.7  1952.7
   1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7
   1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7
   1949.9  1949.9  1949.9  1949.9  1949.9  1949.9  1949.9  1949.9
   1949.9  1949.9  1949.9  1949.9  1949.9  1949.9  1949.9  1949.9
   1948.4  1948.4  1948.4  1948.4  1948.4  1948.4  1948.4  1948.4
   1948.4  1948.4  1948.4  1948.4  1948.4  1948.4  1948.4  1948.4
   1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7
   1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7
   1955.2  1955.2  1955.2  1955.2  1955.2  1955.2  1955.2  1955.2
   1955.2  1955.2  1955.2  1955.2  1955.2  1955.2  1955.2  1955.2
   1956.3  1956.3  1956.3  1956.3  1956.3  1956.3  1956.3  1956.3
   1956.3  1956.3  1956.3  1956.3  1956.3  1956.3  1956.3  1956.3
   1949.2  1949.2  1949.2  1949.2  1949.2  1949.2  1949.2  1949.2
   1949.2  1949.2  1949.2  1949.2  1949.2  1949.2  1949.2  1949.2
   1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3
   1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3
   1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2
   1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2
   1954.1  1954.1  1954.1  1954.1  1954.1  1954.1  1954.1  1954.1
   1954.1  1954.1  1954.1  1954.1  1954.1  1954.1  1954.1  1954.1
   1954.8  1954.8  1954.8  1954.8  1954.8  1954.8  1954.8  1954.8
   1954.8  1954.8  1954.8  1954.8  1954.8  1954.8  1954.8  1954.8
   1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1
   1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1
   1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7
   1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7
   1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6
   1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6
   1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6
   1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6
   1962.4  1962.4  1962.4  1962.4  1962.4  1962.4  1962.4  1962.4
   1962.4  1962.4  1962.4  1962.4  1962.4  1962.4  1962.4  1962.4
   1957.9  1957.9  1957.9  1957.9  1957.9  1957.9  1957.9  1957.9
   1957.9  1957.9  1957.9  1957.9  1957.9  1957.9  1957.9  1957.9
     1958    1958    1958    1958    1958    1958    1958    1958
     1958    1958    1958    1958    1958    1958    1958    1958
     1958    1958    1958    1958    1958    1958    1958    1958
     1958    1958    1958    1958    1958    1958    1958    1958
     1958    1958    1958    1958    1958    1958    1958    1958
     1958    1958    1958    1958    1958    1958    1958    1958
L.vdc.u2.detmap =
     4    3    0   95    0
     4    4    0   95   96
     4    5    0   95  192
     4    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
     1936    1936    1936    1936    1936    1936    1936    1936
     1936    1936    1936    1936    1936    1936    1936    1936
   1936.5  1936.5  1936.5  1936.5  1936.5  1936.5  1936.5  1936.5
   1936.5  1936.5  1936.5  1936.5  1936.5  1936.5  1936.5  1936.5
     1937    1937    1937    1937    1937    1937    1937    1937
     1937    1937    1937    1937    1937    1937    1937    1937
   1935.4  1935.4  1935.4  1935.4  1935.4  1935.4  1935.4  1935.4
   1935.4  1935.4  1935.4  1935.4  1935.4  1935.4  1935.4  1935.4
   1931.8  1931.8  1931.8  1931.8  1931.8  1931.8  1931.8  1931.8
   1931.8  1931.8  1931.8  1931.8  1931.8  1931.8  1931.8  1931.8
   1933.8  1933.8  1933.8  1933.8  1933.8  1933.8  1933.8  1933.8
   1933.8  1933.8  1933.8  1933.8  1933.8  1933.8  1933.8  1933.8
   1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3
   1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3
     1943    1943    1943    1943    1943    1943    1943    1943
     1943    1943    1943    1943    1943    1943    1943    1943
   1942.9  1942.9  1942.9  1942.9  1942.9  1942.9  1942.9  1942.9
   1942.9  1942.9  1942.9  1942.9  1942.9  1942.9  1942.9  1942.9
   1938.2  1938.2  1938.2  1938.2  1938.2  1938.2  1938.2  1938.2
   1938.2  1938.2  1938.2  1938.2  1938.2  1938.2  1938.2  1938.2
   1940.1  1940.1  1940.1  1940.1  1940.1  1940.1  1940.1  1940.1
   1940.1  1940.1  1940.1  1940.1  1940.1  1940.1  1940.1  1940.1
   1940.8  1940.8  1940.8  1940.8  1940.8  1940.8  1940.8  1940.8
   1940.8  1940.8  1940.8  1940.8  1940.8  1940.8  1940.8  1940.8
   1944.2  1944.2  1944.2  1944.2  1944.2  1944.2  1944.2  1944.2
   1944.2  1944.2  1944.2  1944.2  1944.2  1944.2  1944.2  1944.2
   1943.2  1943.2  1943.2  1943.2  1943.2  1943.2  1943.2  1943.2
   1943.2  1943.2  1943.2  1943.2  1943.2  1943.2  1943.2  1943.2
   1944.5  1944.5  1944.5  1944.5  1944.5  1944.5  1944.5  1944.5
   1944.5  1944.5  1944.5  1944.5  1944.5  1944.5  1944.5  1944.5
   1942.3  1942.3  1942.3  1942.3  1942.3  1942.3  1942.3  1942.3
   1942.3  1942.3  1942.3  1942.3  1942.3  1942.3  1942.3  1942.3
     1943    1943    1943    1943    1943    1943    1943    1943
     1943    1943    1943    1943    1943    1943    1943    1943
   1943.8  1943.8  1943.8  1943.8  1943.8  1943.8  1943.8  1943.8
   1943.8  1943.8  1943.8  1943.8  1943.8  1943.8  1943.8  1943.8
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6
   1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6
   1945.4  1945.4  1945.4  1945.4  1945.4  1945.4  1945.4  1945.4
   1945.4  1945.4  1945.4  1945.4  1945.4  1945.4  1945.4  1945.4
     1945    1945    1945    1945    1945    1945    1945    1945
     1945    1945    1945    1945    1945    1945    1945    1945
     1945    1945    1945    1945    1945    1945    1945    1945
     1945    1945    1945    1945    1945    1945    1945    1945
L.vdc.v2.detmap =
     5   24    0   95    0
     5   23    0   95   96
     5   22    0   95  192
     5   21    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
     1948    1948    1948    1948    1948    1948    1948    1948
     1948    1948    1948    1948    1948    1948    1948    1948
     1948    1948    1948    1948    1948    1948    1948    1948
     1948    1948    1948    1948    1948    1948    1948    1948
   1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9
   1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9
   1944.1  1944.1  1944.1  1944.1  1944.1  1944.1  1944.1  1944.1
   1944.1  1944.1  1944.1  1944.1  1944.1  1944.1  1944.1  1944.1
   1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1
   1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1
   1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1
   1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1
   1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1
   1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1
   1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3
   1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3
   1950.7  1950.7  1950.7  1950.7  1950.7  1950.7  1950.7  1950.7
   1950.7  1950.7  1950.7  1950.7  1950.7  1950.7  1950.7  1950.7
   1945.9  1945.9  1945.9  1945.9  1945.9  1945.9  1945.9  1945.9
   1945.9  1945.9  1945.9  1945.9  1945.9  1945.9  1945.9  1945.9
   1945.2  1945.2  1945.2  1945.2  1945.2  1945.2  1945.2  1945.2
   1945.2  1945.2  1945.2  1945.2  1945.2  1945.2  1945.2  1945.2
   1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3
   1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3
   1955.3  1955.3  1955.3  1955.3  1955.3  1955.3  1955.3  1955.3
   1955.3  1955.3  1955.3  1955.3  1955.3  1955.3  1955.3  1955.3
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1949.3  1949.3  1949.3  1949.3  1949.3  1949.3  1949.3  1949.3
   1949.3  1949.3  1949.3  1949.3  1949.3  1949.3  1949.3  1949.3
   1951.2  1951.2  1951.2  1951.2  1951.2  1951.2  1951.2  1951.2
   1951.2  1951.2  1951.2  1951.2  1951.2  1951.2  1951.2  1951.2
   1949.4  1949.4  1949.4  1949.4  1949.4  1949.4  1949.4  1949.4
   1949.4  1949.4  1949.4  1949.4  1949.4  1949.4  1949.4  1949.4
   1955.4  1955.4  1955.4  1955.4  1955.4  1955.4  1955.4  1955.4
   1955.4  1955.4  1955.4  1955.4  1955.4  1955.4  1955.4  1955.4
   1950.6  1950.6  1950.6  1950.6  1950.6  1950.6  1950.6  1950.6
   1950.6  1950.6  1950.6  1950.6  1950.6  1950.6  1950.6  1950.6
   1957.3  1957.3  1957.3  1957.3  1957.3  1957.3  1957.3  1957.3
   1957.3  1957.3  1957.3  1957.3  1957.3  1957.3  1957.3  1957.3
     1957    1957    1957    1957    1957    1957    1957    1957
     1957    1957    1957    1957    1957    1957    1957    1957
     1957    1957    1957    1957    1957    1957    1957    1957
     1957    1957    1957    1957    1957    1957    1957    1957
# matrix elements for APEX initial tune
L.vdc.matrixelem = 
t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03  0.000000e+00  0.000000e+00  0.000000e+00  0
y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04  0.000000e+00  0.000000e+00  0.000000e+00  0
p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 0   1.277202e-03  7.643348e-02  9.113928e-03  6.217384e-04 -4.231451e-04  0.000000e+00  0.000000e+00  5
D 0 0 1   4.444100e-04 -1.884416e-02  7.634256e-02 -1.626888e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
D 0 0 2   5.848935e-01  2.142833e+00  4.466630e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 0 3   3.939065e-01 -2.002097e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 0 1 1  -1.520792e-01  4.645832e-02  6.352842e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 1 2  -6.236001e+00  1.915826e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 0 2 1  -1.702337e+01 -5.207902e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 0 1  -5.729707e-01 -8.784721e+00 -3.799885e+00  8.338415e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 1 0 2   3.385883e+01 -2.168959e+02 -2.651049e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
